181,35,42,93.48
182,37,52,89.45
183,32,7,149.99
184,5,31,278.01
185,32,27,190.47
186,3,33,107.78
187,27,57,116.16
188,28,28,242.07
189,8,4,108.51
190,9,37,127.25
191,17,59,87.78
192,18,46,137.72
193,24,26,152.04
194,30,50,117.14
195,21,28,181.89
196,27,27,195.75
197,11,26,176.16
198,3,24,295.57
199,14,28,210.3
200,40,3,294.56
201,1,54,247.07
202,14,56,235.13
203,34,39,121.19
204,30,32,97.45
205,32,3,270.58
206,35,61,95.17
207,37,34,114.33
208,3,33,108.73
209,40,38,178.53
210,10,25,123.19
211,28,18,128.34
212,38,28,214.16
213,31,13,93.76
214,12,46,127.59
215,40,56,240.01
216,32,30,182.52
217,1,62,245.55
218,40,62,215.89
219,22,43,147.26
220,5,30,205
221,30,22,67.07
222,28,26,179.65
223,13,20,57.83
224,7,7,136.44
225,30,57,113.49
226,31,3,272.5
227,37,2,76.57
228,24,7,144.66
229,5,49,226.12
230,1,41,100.95
231,22,15,81.85
232,3,1,50.36
233,17,25,116.76
234,29,41,104.22
235,3,5,113.68
236,34,28,182.35
237,1,13,98.72
238,6,23,79.98
239,29,62,207.74
240,16,17,292.28
241,27,11,84.76
242,27,5,101.02
243,26,33,92.7
244,20,53,120.22
245,2,52,77.41
246,19,46,101.95
247,15,20,71.24
248,12,17,309.14
249,11,17,313.81
250,2,9,181.43
251,37,42,99.35
252,26,37,136.34
253,29,2,77.76
254,30,52,96.24
255,6,60,97.74
256,23,44,147.17
257,20,50,91.4
258,36,27,223.79
259,2,46,103.63
260,15,19,97.39
261,25,2,85.05
262,13,9,236.47
263,19,50,106.87
264,33,16,264.38
265,29,40,119.76
266,11,20,71.73
267,30,45,335.14
268,34,59,70.06
269,1,22,71.72
270,31,18,146.54
271,31,6,138.82
272,36,36,188.56
273,31,20,71.05
274,35,50,105.62
275,9,28,205.28
276,40,61,90.79
277,24,52,97.44
278,33,34,108.75
279,7,55,263.07
280,26,21,177.79
281,6,35,208.25
282,10,62,243.77
283,2,44,162.78
284,21,19,91.69
285,35,12,271.68
286,30,43,145.71
287,12,44,166.53
288,12,57,107.59
289,36,57,107.49
290,19,50,95.16
291,2,45,273.54
292,25,48,81.12
293,14,25,109.44
294,7,62,205.56
295,28,37,140.72
296,24,59,81.78
297,22,19,110.47
298,22,20,52.15
299,9,61,111.29
300,32,49,193.6
301,18,43,160.16
302,8,50,93.68
303,28,18,126.11
304,23,6,140.1
305,8,57,94.26
306,37,24,327.89
307,39,10,67.43
308,17,49,222.67
309,9,26,191.03
310,29,23,79.72
311,25,36,179.58
312,29,55,234.78
313,17,31,289.66
314,38,23,81.18
315,10,33,102.63
316,29,62,219.63
317,11,18,138.12
318,3,16,262.13
319,14,20,74.04
320,5,39,143.74
321,17,39,122.89
322,35,20,67.96
323,33,20,74.35
324,40,13,82.59
325,6,42,112.99
326,19,47,175.93
327,13,11,84.73
328,26,61,106.99
329,1,52,89.5
330,1,7,142.17
331,1,1,65
332,9,36,195.94
333,40,40,120.79
334,24,1,50.6
335,9,36,199.81
336,17,54,250.11
337,19,5,100.42
338,8,5,112
339,19,36,176.73
340,26,25,109.92
341,20,23,99.12
342,33,1,73.2
343,8,2,79.43
344,3,13,96.8
345,35,24,309.45
346,34,5,91.19
347,29,47,190.57
348,20,34,127.75
349,12,58,71.78
350,21,7,143.77
351,16,32,80.45
352,30,38,172.96
353,26,34,109.22
354,32,4,92.73
355,27,5,87.45
356,31,43,145.52
357,21,27,192.52
358,35,26,188.53
359,28,48,76.52
360,27,23,84.48
361,37,16,264.18
362,12,57,94.27
363,38,17,325.16
364,39,25,111.06
365,6,33,96.2
366,5,17,302.66
367,26,61,91.06
368,17,37,116.03
369,38,43,147.97
370,25,43,148.72
371,36,46,120.92
372,28,9,218.6
373,25,49,219.69
374,25,40,140
375,35,22,80.9
376,36,13,99.14
377,25,19,109.95
378,30,17,341.59
379,39,37,140.03
380,24,2,68.79
381,22,4,102.32
382,12,35,192.28
383,2,28,205.21
384,19,22,78.52
385,20,58,84.75
386,5,11,91.02
387,32,22,81.15
388,9,4,106.2
389,14,61,101.07
390,28,38,186.43
391,21,7,138.49
392,40,47,170.84
393,33,48,76.9
394,10,41,111.7
395,6,11,94.13
396,35,37,128.11
397,38,18,114.66
398,20,15,83.75
399,13,8,330.15
400,4,1,73.05
401,2,56,268.68
402,28,43,152.65
403,11,50,100.43
404,33,51,126.34
405,4,5,98.22
406,3,7,141.25
407,23,47,182.92
408,14,28,213.51
409,11,43,140.86
410,15,59,83.35
411,23,13,86.47
412,13,59,71.98
413,23,59,77.21
414,40,57,124.44
415,18,34,105.29
416,20,52,85.26
417,24,3,297.72
418,40,28,227.46
419,10,44,153.22
420,1,28,223.98
421,3,60,91.69
422,12,2,67.33
423,16,25,125.31
424,11,52,78.36
425,39,24,270.49
426,12,62,238.92
427,34,33,107.67
428,17,16,289.48
429,28,10,79.51
430,17,40,119.47
431,18,43,157.67
432,2,47,181.96
433,31,41,118.61
434,21,41,108.22
435,20,3,323.92
436,3,21,186.5
437,21,16,229.1
438,34,49,190.71
439,15,21,187.98
440,11,26,192.56
441,1,62,230.53
442,3,34,101.28
443,1,39,125.29
444,11,36,243.49
445,2,13,87.96
446,38,2,82.08
447,40,36,247.45
448,18,47,169.89
449,34,29,160.38
450,33,21,152.67
